Date,Total,Desktop site,Mobile site,Zero site
2015W18,[phone],96747966,5098202,0
2015W19,[phone],105742384,4617081,0
2015W20,114120950,109314598,4806352,0
2015W21,114352343,109712233,4640110,0
2015W22,109307531,104549254,4758277,0
2015W23,110724401,105697021,5027380,0
2015W24,103661995,98520790,5141205,0
2015W25,84691626,79962061,4729565,0
2015W26,80453044,75971377,4481667,0
2015W27,70602895,66230311,4372584,0
2015W28,80962135,76384354,4577781,0
2015W29,88592566,83773956,4818610,0
2015W30,85704311,81100321,4603990,0
2015W31,85975781,81538135,4437646,0
