Date,Total,Desktop site,Mobile site,Zero site
2015W18,127,116,11,0
2015W19,220,219,1,0
2015W20,87,79,8,0
2015W21,73,73,0,0
2015W22,324,323,1,0
2015W23,278,277,1,0
2015W24,330,321,9,0
2015W25,56,56,0,0
2015W26,90,90,0,0
2015W27,212,212,0,0
2015W28,172,172,0,0
2015W29,170,160,10,0
2015W30,107,107,0,0
2015W31,279,276,3,0
2015W32,216,216,0,0
2015W33,229,228,1,0
