Date,Total,Desktop site,Mobile site,Zero site
2015W18,996,889,107,0
2015W19,930,836,94,0
2015W20,808,705,103,0
2015W21,828,682,146,0
2015W22,1256,1031,225,0
2015W23,1376,1093,283,0
2015W24,1352,1101,251,0
2015W25,381,313,68,0
2015W26,162,155,7,0
2015W27,197,176,21,0
2015W28,175,169,6,0
2015W29,268,175,93,0
2015W30,207,193,14,0
2015W31,485,389,96,0
2015W32,191,158,33,0
2015W33,149,145,4,0
2015W34,129,118,11,0
2015W35,127,89,38,0
2015W36,164,126,38,0
2015W37,172,160,12,0
2015W38,201,181,20,0
2015W39,545,522,23,0
2015W40,865,816,49,0
2015W41,113,100,13,0
2015W42,151,141,10,0
2015W43,136,116,20,0
2015W44,495,452,43,0
2015W45,435,254,181,0
2015W46,163,136,27,0
2015W47,178,133,45,0
2015W48,188,147,41,0
2015W49,153,112,41,0
2015W50,1327,685,642,0
2015W51,176,136,40,0
2015W52,117,81,36,0
2015W53,217,151,66,0
2016W01,198,129,69,0
2016W02,202,159,43,0
2016W03,317,275,42,0
2016W04,145,134,11,0
2016W05,211,175,36,0
2016W06,471,452,19,0
2016W07,275,229,46,0
2016W08,233,151,82,0
2016W09,135,119,16,0
