Date,Total,Desktop site,Mobile site,Zero site
2015W18,2617,2347,270,0
2015W19,4102,3472,630,0
2015W20,4830,4373,457,0
2015W21,4017,3058,959,0
2015W22,2661,2096,565,0
2015W23,2727,1906,821,0
2015W24,4081,3252,829,0
2015W25,2270,1743,527,0
2015W26,1529,1303,226,0
2015W27,1279,888,391,0
2015W28,2312,1990,322,0
2015W29,1291,747,544,0
2015W30,1475,1117,358,0
2015W31,1289,950,339,0
2015W32,1432,883,549,0
2015W33,1764,1441,323,0
2015W34,1371,868,503,0
2015W35,964,605,359,0
