Date,Total,Desktop site,Mobile site,Zero site
2015W18,767,630,137,0
2015W19,906,777,129,0
2015W20,762,673,89,0
2015W21,854,738,116,0
2015W22,777,629,148,0
2015W23,873,755,118,0
2015W24,1333,1156,177,0
2015W25,752,718,34,0
2015W26,347,342,5,0
2015W27,394,339,55,0
2015W28,386,365,21,0
2015W29,516,496,20,0
2015W30,564,501,63,0
2015W31,666,608,58,0
2015W32,435,413,22,0
2015W33,395,390,5,0
2015W34,739,729,10,0
2015W35,415,387,28,0
2015W36,245,220,25,0
2015W37,1351,1341,10,0
2015W38,977,946,31,0
2015W39,637,618,19,0
2015W40,874,854,20,0
